gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7901632
gguf_ex_read_0: n_kv: 49
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[7]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[8]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[9]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[10]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[11]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[12]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[13]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[14]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[15]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[16]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[17]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[18]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[19]: key = general.file_type
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.nextn_predict_layers
gguf_ex_read_0: kv[36]: key = general.quantization_version
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[48]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 510
gguf_ex_read_0: tensor[0]: name = blk.1.ffn_down_shexp.weight, size = 5612544, offset = 0
gguf_ex_read_1: reading tensor 362 data
gguf_ex_read_1: tensor[362]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.29.attn_norm.weight, data = 0x7f762e49de90
blk.29.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 363 data
gguf_ex_read_1: tensor[363]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.30.ssm_a, data = 0x7f762e4a0890
blk.30.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 364 data
gguf_ex_read_1: tensor[364]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.30.ssm_d, data = 0x7f762e4a0990
blk.30.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 365 data
gguf_ex_read_1: tensor[365]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.30.ssm_conv1d.bias, data = 0x7f762e4a0a90
blk.30.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 366 data
gguf_ex_read_1: tensor[366]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.30.ssm_conv1d.weight, data = 0x7f762e4a6a90
blk.30.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 367 data
gguf_ex_read_1: tensor[367]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.30.ssm_dt.bias, data = 0x7f762e4bea90
blk.30.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 368 data
gguf_ex_read_1: tensor[368]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.30.ssm_in.weight, data = 0x7f762e4beb90
blk.30.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 369 data
gguf_ex_read_1: tensor[369]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.30.ssm_norm.weight, data = 0x7f7631992b90
blk.30.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 370 data
gguf_ex_read_1: tensor[370]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.30.ssm_out.weight, data = 0x7f7631996b90
blk.30.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 371 data
gguf_ex_read_1: tensor[371]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.30.attn_norm.weight, data = 0x7f7632e96b90
blk.30.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 372 data
gguf_ex_read_1: tensor[372]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.31.exp_probs_b.bias, data = 0x7f7632e99590
blk.31.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 373 data
gguf_ex_read_1: tensor[373]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.31.ffn_gate_inp.weight, data = 0x7f7632e99790
blk.31.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 374 data
gguf_ex_read_1: tensor[374]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.31.attn_norm.weight, data = 0x7f7632fe9790
blk.31.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 375 data
gguf_ex_read_1: tensor[375]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.32.ssm_a, data = 0x7f7632fec190
blk.32.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 376 data
gguf_ex_read_1: tensor[376]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.32.ssm_d, data = 0x7f7632fec290
blk.32.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 377 data
gguf_ex_read_1: tensor[377]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.32.ssm_conv1d.bias, data = 0x7f7632fec390
blk.32.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 378 data
gguf_ex_read_1: tensor[378]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.32.ssm_conv1d.weight, data = 0x7f7632ff2390
blk.32.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 379 data
gguf_ex_read_1: tensor[379]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.32.ssm_dt.bias, data = 0x7f763300a390
blk.32.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 380 data
gguf_ex_read_1: tensor[380]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.32.ssm_in.weight, data = 0x7f763300a490
blk.32.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 381 data
gguf_ex_read_1: tensor[381]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.32.ssm_norm.weight, data = 0x7f76364de490
blk.32.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 382 data
gguf_ex_read_1: tensor[382]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.32.ssm_out.weight, data = 0x7f76364e2490
blk.32.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 383 data
gguf_ex_read_1: tensor[383]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.32.attn_norm.weight, data = 0x7f76379e2490
blk.32.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 384 data
gguf_ex_read_1: tensor[384]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.33.attn_k.weight, data = 0x7f76379e4e90
blk.33.attn_k.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 385 data
gguf_ex_read_1: tensor[385]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.33.attn_output.weight, data = 0x7f7637b34e90
blk.33.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 386 data
gguf_ex_read_1: tensor[386]: n_dims = 2, ne = (2688, 4096, 1, 1), name = blk.33.attn_q.weight, data = 0x7f7639034e90
blk.33.attn_q.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 387 data
gguf_ex_read_1: tensor[387]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.33.attn_v.weight, data = 0x7f763a534e90
blk.33.attn_v.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 388 data
gguf_ex_read_1: tensor[388]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.33.attn_norm.weight, data = 0x7f763a684e90
blk.33.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 389 data
gguf_ex_read_1: tensor[389]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.34.exp_probs_b.bias, data = 0x7f763a687890
blk.34.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 390 data
gguf_ex_read_1: tensor[390]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.34.ffn_gate_inp.weight, data = 0x7f763a687a90
blk.34.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 391 data
gguf_ex_read_1: tensor[391]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.34.attn_norm.weight, data = 0x7f763a7d7a90
blk.34.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 392 data
gguf_ex_read_1: tensor[392]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.35.ssm_a, data = 0x7f763a7da490
blk.35.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 393 data
gguf_ex_read_1: tensor[393]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.35.ssm_d, data = 0x7f763a7da590
blk.35.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 394 data
gguf_ex_read_1: tensor[394]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.35.ssm_conv1d.bias, data = 0x7f763a7da690
blk.35.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 395 data
gguf_ex_read_1: tensor[395]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.35.ssm_conv1d.weight, data = 0x7f763a7e0690
blk.35.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 396 data
gguf_ex_read_1: tensor[396]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.35.ssm_dt.bias, data = 0x7f763a7f8690
blk.35.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 397 data
gguf_ex_read_1: tensor[397]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.35.ssm_in.weight, data = 0x7f763a7f8790
blk.35.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 398 data
gguf_ex_read_1: tensor[398]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.35.ssm_norm.weight, data = 0x7f763dccc790
blk.35.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 399 data
gguf_ex_read_1: tensor[399]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.35.ssm_out.weight, data = 0x7f763dcd0790
blk.35.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 400 data
gguf_ex_read_1: tensor[400]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.35.attn_norm.weight, data = 0x7f763f1d0790
blk.35.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 401 data
gguf_ex_read_1: tensor[401]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.36.exp_probs_b.bias, data = 0x7f763f1d3190
blk.36.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 402 data
gguf_ex_read_1: tensor[402]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.36.ffn_gate_inp.weight, data = 0x7f763f1d3390
blk.36.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 403 data
gguf_ex_read_1: tensor[403]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.36.attn_norm.weight, data = 0x7f763f323390
blk.36.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 404 data
gguf_ex_read_1: tensor[404]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.37.ssm_a, data = 0x7f763f325d90
blk.37.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 405 data
gguf_ex_read_1: tensor[405]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.37.ssm_d, data = 0x7f763f325e90
blk.37.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 406 data
gguf_ex_read_1: tensor[406]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.37.ssm_conv1d.bias, data = 0x7f763f325f90
blk.37.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 407 data
gguf_ex_read_1: tensor[407]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.37.ssm_conv1d.weight, data = 0x7f763f32bf90
blk.37.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 408 data
gguf_ex_read_1: tensor[408]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.37.ssm_dt.bias, data = 0x7f763f343f90
blk.37.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 409 data
gguf_ex_read_1: tensor[409]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.37.ssm_in.weight, data = 0x7f763f344090
blk.37.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 410 data
gguf_ex_read_1: tensor[410]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.37.ssm_norm.weight, data = 0x7f7642818090
blk.37.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 411 data
gguf_ex_read_1: tensor[411]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.37.ssm_out.weight, data = 0x7f764281c090
blk.37.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 412 data
gguf_ex_read_1: tensor[412]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.37.attn_norm.weight, data = 0x7f7643d1c090
blk.37.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 413 data
gguf_ex_read_1: tensor[413]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.38.exp_probs_b.bias, data = 0x7f7643d1ea90
blk.38.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 414 data
gguf_ex_read_1: tensor[414]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.38.ffn_gate_inp.weight, data = 0x7f7643d1ec90
blk.38.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 415 data
gguf_ex_read_1: tensor[415]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.38.attn_norm.weight, data = 0x7f7643e6ec90
blk.38.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 416 data
gguf_ex_read_1: tensor[416]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.39.ssm_a, data = 0x7f7643e71690
blk.39.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 417 data
gguf_ex_read_1: tensor[417]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.39.ssm_d, data = 0x7f7643e71790
blk.39.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 418 data
gguf_ex_read_1: tensor[418]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.39.ssm_conv1d.bias, data = 0x7f7643e71890
blk.39.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 419 data
gguf_ex_read_1: tensor[419]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.39.ssm_conv1d.weight, data = 0x7f7643e77890
blk.39.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 420 data
gguf_ex_read_1: tensor[420]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.39.ssm_dt.bias, data = 0x7f7643e8f890
blk.39.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 421 data
gguf_ex_read_1: tensor[421]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.39.ssm_in.weight, data = 0x7f7643e8f990
blk.39.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 422 data
gguf_ex_read_1: tensor[422]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.39.ssm_norm.weight, data = 0x7f7647363990
blk.39.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 423 data
gguf_ex_read_1: tensor[423]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.39.ssm_out.weight, data = 0x7f7647367990
blk.39.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 424 data
gguf_ex_read_1: tensor[424]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.39.attn_norm.weight, data = 0x7f7648867990
blk.39.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 425 data
gguf_ex_read_1: tensor[425]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.40.exp_probs_b.bias, data = 0x7f764886a390
blk.40.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 426 data
gguf_ex_read_1: tensor[426]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.40.ffn_gate_inp.weight, data = 0x7f764886a590
blk.40.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 427 data
gguf_ex_read_1: tensor[427]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.40.attn_norm.weight, data = 0x7f76489ba590
blk.40.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 428 data
gguf_ex_read_1: tensor[428]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.41.ssm_a, data = 0x7f76489bcf90
blk.41.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 429 data
gguf_ex_read_1: tensor[429]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.41.ssm_d, data = 0x7f76489bd090
blk.41.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 430 data
gguf_ex_read_1: tensor[430]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.41.ssm_conv1d.bias, data = 0x7f76489bd190
blk.41.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 431 data
gguf_ex_read_1: tensor[431]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.41.ssm_conv1d.weight, data = 0x7f76489c3190
blk.41.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 432 data
gguf_ex_read_1: tensor[432]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.41.ssm_dt.bias, data = 0x7f76489db190
blk.41.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 433 data
gguf_ex_read_1: tensor[433]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.41.ssm_in.weight, data = 0x7f76489db290
blk.41.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 434 data
gguf_ex_read_1: tensor[434]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.41.ssm_norm.weight, data = 0x7f764beaf290
blk.41.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 435 data
