gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 7896256
gguf_ex_read_0: n_kv: 66
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.basename
gguf_ex_read_0: kv[6]: key = general.size_label
gguf_ex_read_0: kv[7]: key = general.license
gguf_ex_read_0: kv[8]: key = general.license.name
gguf_ex_read_0: kv[9]: key = general.license.link
gguf_ex_read_0: kv[10]: key = general.dataset.count
gguf_ex_read_0: kv[11]: key = general.dataset.0.name
gguf_ex_read_0: kv[12]: key = general.dataset.0.version
gguf_ex_read_0: kv[13]: key = general.dataset.0.organization
gguf_ex_read_0: kv[14]: key = general.dataset.0.repo_url
gguf_ex_read_0: kv[15]: key = general.dataset.1.name
gguf_ex_read_0: kv[16]: key = general.dataset.1.organization
gguf_ex_read_0: kv[17]: key = general.dataset.1.repo_url
gguf_ex_read_0: kv[18]: key = general.tags
gguf_ex_read_0: kv[19]: key = general.languages
gguf_ex_read_0: kv[20]: key = nemotron_h_moe.block_count
gguf_ex_read_0: kv[21]: key = nemotron_h_moe.context_length
gguf_ex_read_0: kv[22]: key = nemotron_h_moe.embedding_length
gguf_ex_read_0: kv[23]: key = nemotron_h_moe.feed_forward_length
gguf_ex_read_0: kv[24]: key = nemotron_h_moe.attention.head_count
gguf_ex_read_0: kv[25]: key = nemotron_h_moe.attention.head_count_kv
gguf_ex_read_0: kv[26]: key = nemotron_h_moe.rope.freq_base
gguf_ex_read_0: kv[27]: key = nemotron_h_moe.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[28]: key = nemotron_h_moe.attention.layer_norm_epsilon
gguf_ex_read_0: kv[29]: key = nemotron_h_moe.expert_count
gguf_ex_read_0: kv[30]: key = nemotron_h_moe.expert_used_count
gguf_ex_read_0: kv[31]: key = nemotron_h_moe.expert_group_count
gguf_ex_read_0: kv[32]: key = nemotron_h_moe.expert_group_used_count
gguf_ex_read_0: kv[33]: key = nemotron_h_moe.vocab_size
gguf_ex_read_0: kv[34]: key = nemotron_h_moe.rope.dimension_count
gguf_ex_read_0: kv[35]: key = nemotron_h_moe.ssm.conv_kernel
gguf_ex_read_0: kv[36]: key = nemotron_h_moe.ssm.state_size
gguf_ex_read_0: kv[37]: key = nemotron_h_moe.ssm.group_count
gguf_ex_read_0: kv[38]: key = nemotron_h_moe.ssm.inner_size
gguf_ex_read_0: kv[39]: key = nemotron_h_moe.ssm.time_step_rank
gguf_ex_read_0: kv[40]: key = nemotron_h_moe.rope.scaling.finetuned
gguf_ex_read_0: kv[41]: key = nemotron_h_moe.attention.key_length
gguf_ex_read_0: kv[42]: key = nemotron_h_moe.attention.value_length
gguf_ex_read_0: kv[43]: key = nemotron_h_moe.expert_feed_forward_length
gguf_ex_read_0: kv[44]: key = nemotron_h_moe.expert_shared_feed_forward_length
gguf_ex_read_0: kv[45]: key = nemotron_h_moe.expert_shared_count
gguf_ex_read_0: kv[46]: key = nemotron_h_moe.expert_weights_norm
gguf_ex_read_0: kv[47]: key = nemotron_h_moe.expert_weights_scale
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[52]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[53]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[54]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[55]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: kv[56]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[57]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[58]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[59]: key = tokenizer.chat_template
gguf_ex_read_0: kv[60]: key = general.quantization_version
gguf_ex_read_0: kv[61]: key = general.file_type
gguf_ex_read_0: kv[62]: key = quantize.imatrix.file
gguf_ex_read_0: kv[63]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[64]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[65]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 401
gguf_ex_read_0: tensor[0]: name = output.weight, size = 374341632, offset = 0
gguf_ex_read_1: tensor[301]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.39.ssm_a, data = 0x7f0128f456b0
blk.39.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 302 data
gguf_ex_read_1: tensor[302]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.39.ssm_conv1d.bias, data = 0x7f0128f457b0
blk.39.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 303 data
gguf_ex_read_1: tensor[303]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.39.ssm_conv1d.weight, data = 0x7f0128f4b7b0
blk.39.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 304 data
gguf_ex_read_1: tensor[304]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.39.ssm_d, data = 0x7f0128f637b0
blk.39.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 305 data
gguf_ex_read_1: tensor[305]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.39.ssm_dt.bias, data = 0x7f0128f638b0
blk.39.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 306 data
gguf_ex_read_1: tensor[306]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.39.ssm_in.weight, data = 0x7f0128f639b0
blk.39.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 307 data
gguf_ex_read_1: tensor[307]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.39.ssm_norm.weight, data = 0x7f012a18c7b0
blk.39.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 308 data
gguf_ex_read_1: tensor[308]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.39.ssm_out.weight, data = 0x7f012a1907b0
blk.39.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 309 data
gguf_ex_read_1: tensor[309]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.40.attn_norm.weight, data = 0x7f012a7787b0
blk.40.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 310 data
gguf_ex_read_1: tensor[310]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.40.exp_probs_b.bias, data = 0x7f012a77b1b0
blk.40.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 311 data
gguf_ex_read_1: tensor[311]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.40.ffn_down_exps.weight, data = 0x7f012a77b3b0
blk.40.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 312 data
gguf_ex_read_1: tensor[312]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.40.ffn_down_shexp.weight, data = 0x7f0144a2b3b0
blk.40.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 313 data
gguf_ex_read_1: tensor[313]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.40.ffn_gate_inp.weight, data = 0x7f014514e3b0
blk.40.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 314 data
gguf_ex_read_1: tensor[314]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.40.ffn_up_exps.weight, data = 0x7f014529e3b0
blk.40.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 315 data
gguf_ex_read_1: tensor[315]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.40.ffn_up_shexp.weight, data = 0x7f015f54e3b0
blk.40.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 316 data
gguf_ex_read_1: tensor[316]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.41.attn_norm.weight, data = 0x7f015fc713b0
blk.41.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 317 data
gguf_ex_read_1: tensor[317]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.41.ssm_a, data = 0x7f015fc73db0
blk.41.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 318 data
gguf_ex_read_1: tensor[318]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.41.ssm_conv1d.bias, data = 0x7f015fc73eb0
blk.41.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 319 data
gguf_ex_read_1: tensor[319]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.41.ssm_conv1d.weight, data = 0x7f015fc79eb0
blk.41.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 320 data
gguf_ex_read_1: tensor[320]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.41.ssm_d, data = 0x7f015fc91eb0
blk.41.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 321 data
gguf_ex_read_1: tensor[321]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.41.ssm_dt.bias, data = 0x7f015fc91fb0
blk.41.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 322 data
gguf_ex_read_1: tensor[322]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.41.ssm_in.weight, data = 0x7f015fc920b0
blk.41.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 323 data
gguf_ex_read_1: tensor[323]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.41.ssm_norm.weight, data = 0x7f0160ebaeb0
blk.41.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 324 data
gguf_ex_read_1: tensor[324]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.41.ssm_out.weight, data = 0x7f0160ebeeb0
blk.41.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 325 data
gguf_ex_read_1: tensor[325]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.42.attn_k.weight, data = 0x7f01614a6eb0
blk.42.attn_k.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 326 data
gguf_ex_read_1: tensor[326]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.42.attn_norm.weight, data = 0x7f01615596b0
blk.42.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 327 data
gguf_ex_read_1: tensor[327]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.42.attn_output.weight, data = 0x7f016155c0b0
blk.42.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 328 data
gguf_ex_read_1: tensor[328]: n_dims = 2, ne = (2688, 4096, 1, 1), name = blk.42.attn_q.weight, data = 0x7f0161b440b0
blk.42.attn_q.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 329 data
gguf_ex_read_1: tensor[329]: n_dims = 2, ne = (2688, 256, 1, 1), name = blk.42.attn_v.weight, data = 0x7f016266c0b0
blk.42.attn_v.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 330 data
gguf_ex_read_1: tensor[330]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.43.attn_norm.weight, data = 0x7f016271e8b0
blk.43.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 331 data
gguf_ex_read_1: tensor[331]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.43.exp_probs_b.bias, data = 0x7f01627212b0
blk.43.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 332 data
gguf_ex_read_1: tensor[332]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.43.ffn_down_exps.weight, data = 0x7f01627214b0
blk.43.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 333 data
gguf_ex_read_1: tensor[333]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.43.ffn_down_shexp.weight, data = 0x7f017c9d14b0
blk.43.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 334 data
gguf_ex_read_1: tensor[334]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.43.ffn_gate_inp.weight, data = 0x7f017d0f44b0
blk.43.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 335 data
gguf_ex_read_1: tensor[335]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.43.ffn_up_exps.weight, data = 0x7f017d2444b0
blk.43.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 336 data
gguf_ex_read_1: tensor[336]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.43.ffn_up_shexp.weight, data = 0x7f01974f44b0
blk.43.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 337 data
gguf_ex_read_1: tensor[337]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.44.attn_norm.weight, data = 0x7f0197c174b0
blk.44.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 338 data
gguf_ex_read_1: tensor[338]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.44.ssm_a, data = 0x7f0197c19eb0
blk.44.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 339 data
gguf_ex_read_1: tensor[339]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.44.ssm_conv1d.bias, data = 0x7f0197c19fb0
blk.44.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 340 data
gguf_ex_read_1: tensor[340]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.44.ssm_conv1d.weight, data = 0x7f0197c1ffb0
blk.44.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 341 data
gguf_ex_read_1: tensor[341]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.44.ssm_d, data = 0x7f0197c37fb0
blk.44.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 342 data
gguf_ex_read_1: tensor[342]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.44.ssm_dt.bias, data = 0x7f0197c380b0
blk.44.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 343 data
gguf_ex_read_1: tensor[343]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.44.ssm_in.weight, data = 0x7f0197c381b0
blk.44.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 344 data
gguf_ex_read_1: tensor[344]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.44.ssm_norm.weight, data = 0x7f0198e60fb0
blk.44.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 345 data
gguf_ex_read_1: tensor[345]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.44.ssm_out.weight, data = 0x7f0198e64fb0
blk.44.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 346 data
gguf_ex_read_1: tensor[346]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.45.attn_norm.weight, data = 0x7f019998cfb0
blk.45.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 347 data
gguf_ex_read_1: tensor[347]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.45.exp_probs_b.bias, data = 0x7f019998f9b0
blk.45.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 348 data
gguf_ex_read_1: tensor[348]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.45.ffn_down_exps.weight, data = 0x7f019998fbb0
blk.45.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 349 data
gguf_ex_read_1: tensor[349]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.45.ffn_down_shexp.weight, data = 0x7f01b624fbb0
blk.45.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 350 data
gguf_ex_read_1: tensor[350]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.45.ffn_gate_inp.weight, data = 0x7f01b6c6bfb0
blk.45.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 351 data
gguf_ex_read_1: tensor[351]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.45.ffn_up_exps.weight, data = 0x7f01b6dbbfb0
blk.45.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 352 data
gguf_ex_read_1: tensor[352]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.45.ffn_up_shexp.weight, data = 0x7f01d106bfb0
blk.45.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 353 data
gguf_ex_read_1: tensor[353]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.46.attn_norm.weight, data = 0x7f01d1a883b0
blk.46.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 354 data
gguf_ex_read_1: tensor[354]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.46.ssm_a, data = 0x7f01d1a8adb0
blk.46.ssm_a data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 355 data
gguf_ex_read_1: tensor[355]: n_dims = 1, ne = (6144, 1, 1, 1), name = blk.46.ssm_conv1d.bias, data = 0x7f01d1a8aeb0
blk.46.ssm_conv1d.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 356 data
gguf_ex_read_1: tensor[356]: n_dims = 2, ne = (4, 6144, 1, 1), name = blk.46.ssm_conv1d.weight, data = 0x7f01d1a90eb0
blk.46.ssm_conv1d.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 357 data
gguf_ex_read_1: tensor[357]: n_dims = 2, ne = (1, 64, 1, 1), name = blk.46.ssm_d, data = 0x7f01d1aa8eb0
blk.46.ssm_d data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 358 data
gguf_ex_read_1: tensor[358]: n_dims = 1, ne = (64, 1, 1, 1), name = blk.46.ssm_dt.bias, data = 0x7f01d1aa8fb0
blk.46.ssm_dt.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 359 data
gguf_ex_read_1: tensor[359]: n_dims = 2, ne = (2688, 10304, 1, 1), name = blk.46.ssm_in.weight, data = 0x7f01d1aa90b0
blk.46.ssm_in.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 360 data
gguf_ex_read_1: tensor[360]: n_dims = 2, ne = (512, 8, 1, 1), name = blk.46.ssm_norm.weight, data = 0x7f01d2cd1eb0
blk.46.ssm_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 361 data
gguf_ex_read_1: tensor[361]: n_dims = 2, ne = (4096, 2688, 1, 1), name = blk.46.ssm_out.weight, data = 0x7f01d2cd5eb0
blk.46.ssm_out.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 362 data
gguf_ex_read_1: tensor[362]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.47.attn_norm.weight, data = 0x7f01d37fdeb0
blk.47.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 363 data
gguf_ex_read_1: tensor[363]: n_dims = 1, ne = (128, 1, 1, 1), name = blk.47.exp_probs_b.bias, data = 0x7f01d38008b0
blk.47.exp_probs_b.bias data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 364 data
gguf_ex_read_1: tensor[364]: n_dims = 3, ne = (1856, 2688, 128, 1), name = blk.47.ffn_down_exps.weight, data = 0x7f01d3800ab0
blk.47.ffn_down_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 365 data
gguf_ex_read_1: tensor[365]: n_dims = 2, ne = (3712, 2688, 1, 1), name = blk.47.ffn_down_shexp.weight, data = 0x7f01f00c0ab0
blk.47.ffn_down_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 366 data
gguf_ex_read_1: tensor[366]: n_dims = 2, ne = (2688, 128, 1, 1), name = blk.47.ffn_gate_inp.weight, data = 0x7f01f0adceb0
blk.47.ffn_gate_inp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 367 data
gguf_ex_read_1: tensor[367]: n_dims = 3, ne = (2688, 1856, 128, 1), name = blk.47.ffn_up_exps.weight, data = 0x7f01f0c2ceb0
blk.47.ffn_up_exps.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 368 data
gguf_ex_read_1: tensor[368]: n_dims = 2, ne = (2688, 3712, 1, 1), name = blk.47.ffn_up_shexp.weight, data = 0x7f020aedceb0
blk.47.ffn_up_shexp.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 369 data
gguf_ex_read_1: tensor[369]: n_dims = 1, ne = (2688, 1, 1, 1), name = blk.48.attn_norm.weight, data = 0x7f020b8f92b0
blk.48.attn_norm.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 370 data
